file: A01_s001.tif; grid: (0, 0); position: (0.0, 0.2688679245283201)
file: A01_s002.tif; grid: (1, 0); position: (56.45094339442706, 0.10377358490568978)
file: A01_s003.tif; grid: (2, 0); position: (115.15094341826892, 0.10377358490568978)
file: A01_s004.tif; grid: (3, 0); position: (170.78867927482295, 0.0)
file: A01_s005.tif; grid: (0, 1); position: (0.0, 56.868867924528324)
file: A01_s006.tif; grid: (1, 1); position: (55.550943418268915, 56.70377358490569)
file: A01_s007.tif; grid: (2, 1); position: (113.15094341826892, 57.70377358490569)
file: A01_s008.tif; grid: (3, 1); position: (171.85094344211078, 55.70377358490569)
file: A01_s009.tif; grid: (0, 2); position: (0.9509434182689138, 112.3037735849057)
file: A01_s010.tif; grid: (1, 2); position: (58.550943418268915, 114.3037735849057)
file: A01_s011.tif; grid: (2, 2); position: (114.49905664133581, 113.13396226415097)
file: A01_s012.tif; grid: (3, 2); position: (170.85094344211078, 112.8037735849057)
file: A01_s013.tif; grid: (0, 3); position: (0.9509434182689138, 169.9037735849057)
file: A01_s014.tif; grid: (1, 3); position: (57.86037739432836, 169.7528301886793)
file: A01_s015.tif; grid: (2, 3); position: (113.99198117319895, 170.59716981132078)
file: A01_s016.tif; grid: (3, 3); position: (172.6919811970408, 168.59716981132078)
