file: A01_s001.tif; grid: (0, 0); position: (1.0749999880790324, 1.0)
file: A01_s002.tif; grid: (1, 0); position: (58.67499998807904, 0.0)
file: A01_s003.tif; grid: (2, 0); position: (114.65454547621985, 2.1943181795491657)
file: A01_s004.tif; grid: (3, 0); position: (174.45454552390356, 2.0943181780590496)
file: A01_s005.tif; grid: (0, 1); position: (0.6272727142680579, 57.75340901284734)
file: A01_s006.tif; grid: (1, 1); position: (58.05454547621985, 57.09431815421719)
file: A01_s007.tif; grid: (2, 1); position: (115.65454547621985, 59.09431815421719)
file: A01_s008.tif; grid: (3, 1); position: (171.45454552390356, 59.09431815421719)
file: A01_s009.tif; grid: (0, 2); position: (0.6272727142680579, 115.35340901284735)
file: A01_s010.tif; grid: (1, 2); position: (58.05454547621985, 116.79431805884977)
file: A01_s011.tif; grid: (2, 2); position: (115.10757580959437, 116.34053017358218)
file: A01_s012.tif; grid: (3, 2); position: (172.14090916676952, 117.17386354665193)
file: A01_s013.tif; grid: (0, 3); position: (0.0, 172.91249984614555)
file: A01_s014.tif; grid: (1, 3); position: (56.407575785752506, 173.94053017358218)
file: A01_s015.tif; grid: (2, 3); position: (115.10757580959437, 173.94053017358218)
file: A01_s016.tif; grid: (3, 3); position: (171.7227273572575, 174.74659076885072)
