file: A01_s001.tif; grid: (0, 0); position: (1.577777756585018, 0.0)
file: A01_s002.tif; grid: (1, 0); position: (59.177777756585016, 0.0)
file: A01_s003.tif; grid: (2, 0); position: (115.87777766121759, 0.09999990463256836)
file: A01_s004.tif; grid: (3, 0); position: (171.37777775658503, 1.0999999046325684)
file: A01_s005.tif; grid: (0, 1); position: (1.577777756585018, 56.6)
file: A01_s006.tif; grid: (1, 1); position: (57.177777756585016, 56.6)
file: A01_s007.tif; grid: (2, 1); position: (113.77777775658502, 54.6)
file: A01_s008.tif; grid: (3, 1); position: (172.37777775658503, 56.6)
file: A01_s009.tif; grid: (0, 2); position: (0.0, 111.966666703754)
file: A01_s010.tif; grid: (1, 2); position: (58.177777756585016, 114.2)
file: A01_s011.tif; grid: (2, 2); position: (112.77777775658502, 112.2)
file: A01_s012.tif; grid: (3, 2); position: (170.4492063280136, 112.78571427209037)
file: A01_s013.tif; grid: (0, 3); position: (0.0, 170.66666672759587)
file: A01_s014.tif; grid: (1, 3); position: (56.60000000000001, 168.66666672759587)
file: A01_s015.tif; grid: (2, 3); position: (112.55873015343197, 169.1571428798494)
file: A01_s016.tif; grid: (3, 3); position: (170.15873015343197, 169.1571428798494)
