file: A01_s001.tif; grid: (0, 0); position: (3.4000000000000057, 0.0)
file: A01_s002.tif; grid: (1, 0); position: (59.20000000000001, 1.2600000143051184)
file: A01_s003.tif; grid: (2, 0); position: (116.80000000000001, 1.2600000143051184)
file: A01_s004.tif; grid: (3, 0); position: (172.60000000000002, 2.520000028610237)
file: A01_s005.tif; grid: (0, 1); position: (2.0000000000000027, 56.913333344459545)
file: A01_s006.tif; grid: (1, 1); position: (57.800000000000004, 57.173333358764665)
file: A01_s007.tif; grid: (2, 1); position: (115.4, 59.173333358764665)
file: A01_s008.tif; grid: (3, 1); position: (171.20000000000002, 59.433333373069786)
file: A01_s009.tif; grid: (0, 2); position: (0.0, 113.24666669368749)
file: A01_s010.tif; grid: (1, 2); position: (57.6, 115.24666669368749)
file: A01_s011.tif; grid: (2, 2); position: (113.4, 115.5066667079926)
file: A01_s012.tif; grid: (3, 2); position: (168.60000000000002, 117.05333334207539)
file: A01_s013.tif; grid: (0, 3); position: (0.0, 170.8466666936875)
file: A01_s014.tif; grid: (1, 3); position: (54.6, 171.94666671752935)
file: A01_s015.tif; grid: (2, 3); position: (112.2, 171.94666671752935)
file: A01_s016.tif; grid: (3, 3); position: (169.60000000000002, 172.55333343744283)
